Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1742675790.02909
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742675789.992083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/spines.py first seen with mtime 1742675818.7154016
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1742675790.0270896
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1742675790.024089
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_api/deprecation.py first seen with mtime 1742675818.7794137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/__init__.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1742675790.007086
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1742675811.422044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_asarray.py first seen with mtime 1742675811.4900568
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1742675789.451984
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1742675789.359967
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1742675789.6140137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1742675789.9740798
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1742675789.9770803
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1742675811.4230444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1742675790.013087
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1742675811.4650521
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backend_tools.py first seen with mtime 1742675818.7144015
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742675789.9620776
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1742675789.9670787
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1742675790.013087
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/ImagePalette.py first seen with mtime 1742675811.1439924
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/widgets.py first seen with mtime 1742675818.7104008
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1742675789.964078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1742675789.9840817
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1742675790.023089
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/__init__.py first seen with mtime 1742675140.5395477
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1742675789.9950838
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1742675789.9600773
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1742675813.2673872
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/ma/core.py first seen with mtime 1742675811.45305
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1742675789.664023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1742675790.0220888
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/projections/__init__.py first seen with mtime 1742675818.8804324
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1742675813.2673872
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/apps.py first seen with mtime 1742675140.5285454
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1742675818.7464075
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1742675789.9620776
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/_exceptions.py first seen with mtime 1742675813.2143774
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1742675789.9570768
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1742675789.9780805
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1742675811.140992
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1742675789.9610775
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_nbit_base.py first seen with mtime 1742675811.485056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1742675789.8240523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1742675789.97508
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1742675790.023089
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/axis.py first seen with mtime 1742675818.7134013
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1742675811.485056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1742675790.02909
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1742675790.02909
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1742675789.9760802
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1742675789.9840817
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1742675790.02909
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_blocking_input.py first seen with mtime 1742675818.7364056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/colors.py first seen with mtime 1742675818.7124012
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_cm_listed.py first seen with mtime 1742675818.7354054
File /usr/lib/python3.12/dis.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742675789.4499836
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/rcsetup.py first seen with mtime 1742675818.7544088
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1742675811.5480676
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1742675790.0270896
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1742675810.8679411
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742675789.991083
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/core.py first seen with mtime 1742675811.0429738
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/__init__.py first seen with mtime 1742675140.5225444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_methods.py first seen with mtime 1742675811.5470674
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1742675811.0429738
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1742675790.0200884
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1742675811.492057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1742675790.0110867
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1742675811.422044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1742675789.9610775
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/__init__.py first seen with mtime 1742675811.492057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_text_helpers.py first seen with mtime 1742675818.7474077
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/image.py first seen with mtime 1742675818.7053998
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backend_managers.py first seen with mtime 1742675818.721403
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1742675789.985082
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/__init__.py first seen with mtime 1742675811.0419736
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1742675789.4499836
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1742675789.9770803
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1742675789.9820814
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1742675790.013087
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_cm.py first seen with mtime 1742675818.7304044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1742675789.8250525
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1742675814.2415683
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1742675789.5700057
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/_tripcolor.py first seen with mtime 1742675818.8044183
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/apps.py first seen with mtime 1742675140.541548
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1742675810.866941
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1742675789.2719507
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1742675811.492057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/ft2font.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675818.7304044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1742675790.0210886
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1742675789.6140137
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1742675789.3079574
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1742675811.3710346
File /usr/lib/python3.12/_compression.py first seen with mtime 1738680515.0
